Governance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,América Móvil,,,,,,,,,Apple,,,,,,,,,AT&T,,,,,,,,,Axiata,,,,,,,,,Baidu,,,,,,,,,Bharti Airtel,,,,,,,,,,,Etisalat,,,,,,,,,,,Facebook,,,,,,,,,,,Google,,,,,,,,,,,Kakao,,,,,,,,,Mail.Ru,,,,,,,,,Microsoft,,,,,,,,,MTN,,,,,,,,,Ooredoo,,,,,,,,,Orange,,,,,,,,,,,Samsung,,,,,Telefónica,,,,,,,,,,,TenCent,,,,,,,,,Twitter,,,,,,,,,Vodafone,,,,,,,,,,,Yahoo,,,,,,,,,Yandex,,,,,,,
G1,Policy Commitment,Group - América Móvil - Freedom of Expression,Group - América Móvil - Privacy,OperatingCo - Telcel - Freedom of Expression,OperatingCo - Telcel - Privacy,,,,,,Group - Apple - Freedom of Expression ,Group - Apple - Privacy,,,,,,,,Group - AT&T - Freedom of Expression,Group - AT&T - Privacy,,,,,,,,Group - Axiata - Freedom of Expression,Group - Axiata - Privacy,OperatingCo - Celcom - Freedom of Expression,OperatingCo - Celcom - Privacy,,,,,,Group - Baidu - Freedom of Expression ,Group - Baidu - Privacy,,,,,,,,Group - Bharti Airtel - Freedom of Expression,Group - Bharti Airtel - Privacy,OperatingCo - Airtel India - Freedom of Expression,OperatingCo - Airtel India - Privacy,,,,,,,,Group - Etisalat - Freedom of Expression,Group - Etisalat - Privacy,OperatingCo - Etisalat UAE - Freedom of Expression,OperatingCo - Etisalat UAE - Privacy,,,,,,,,Group - Facebook - Freedom of Expression ,Group - Facebook - Privacy,,,,,,,,,,Group - Google - Freedom of Expression ,Group - Google - Privacy,,,,,,,,,,Group - Kakao - Freedom of Expression ,Group - Kakao - Privacy,,,,,,,,Group - Mail.Ru - Freedom of Expression ,Group - Mail.Ru - Privacy,,,,,,,,Group - Microsoft - Freedom of Expression ,Group - Microsoft - Privacy,,,,,,,,Group - MTN - Freedom of Expression,Group - MTN - Privacy,OperatingCo - MTN South Africa - Freedom of Expression,OperatingCo - MTN South Africa - Privacy,,,,,,Group - Ooredoo - Freedom of Expression,Group - Ooredoo - Privacy,OperatingCo - Ooredoo Qatar - Freedom of Expression,OperatingCo - Ooredoo Qatar - Privacy,,,,,,Group - Orange - Freedom of Expression,Group - Orange - Privacy,OperatingCo - Orange France - Freedom of Expression,OperatingCo - Orange France - Privacy,,,,,,,,Group - Samsung - Freedom of Expression ,Group - Samsung - Privacy,,,,Group - Telefónica - Freedom of Expression,Group - Telefónica - Privacy,OperatingCo - Telefónica de España - Freedom of Expression,OperatingCo - Telefónica de España - Privacy,,,,,,,,Group - TenCent - Freedom of Expression ,Group - TenCent - Privacy,,,,,,,,Group - Twitter - Freedom of Expression ,Group - Twitter - Privacy,,,,,,,,Group - Vodafone - Freedom of Expression,Group - Vodafone - Privacy,OperatingCo - Vodafone UK - Freedom of Expression,OperatingCo - Vodafone UK - Privacy,,,,,,,,Group - Yahoo - Freedom of Expression ,Group - Yahoo - Privacy,,,,,,,,Group - Yandex - Freedom of Expression ,Group - Yandex - Privacy,,,,,,
1,"Does the company make an explicit, clearly articulated policy commitment to human rights, including freedom of expression and privacy?",50,50,50,50,,,,,,50,50,,,,,,,,50,50,,,,,,,,0,0,0,0,,,,,,50,50,,,,,,,,0,0,0,0,,,,,,,,0,0,0,0,,,,,,,,50,50,,,,,,,,,,50,50,,,,,,,,,,50,50,,,,,,,,50,50,,,,,,,,50,50,,,,,,,,100,100,100,100,,,,,,0,0,0,0,,,,,,100,100,100,100,,,,,,,,100,100,,,,100,100,100,100,,,,,,,,50,50,,,,,,,,50,50,,,,,,,,100,100,100,100,,,,,,,,50,50,,,,,,,,50,50,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Average,50,50,50,50,,,,,,50,50,,,,,,,,50,50,,,,,,,,0,0,0,0,,,,,,50,50,,,,,,,,0,0,0,0,,,,,,,,0,0,0,0,,,,,,,,50,50,,,,,,,,,,50,50,,,,,,,,,,50,50,,,,,,,,50,50,,,,,,,,50,50,,,,,,,,100,100,100,100,,,,,,0,0,0,0,,,,,,100,100,100,100,,,,,,,,100,100,,,,100,100,100,100,,,,,,,,50,50,,,,,,,,50,50,,,,,,,,100,100,100,100,,,,,,,,50,50,,,,,,,,50,50,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2,Governance and management oversight,Group - América Móvil - Freedom of Expression,Group - América Móvil - Privacy,OperatingCo - Telcel - Freedom of Expression,OperatingCo - Telcel - Privacy,Prepaid Mobile (Telcel)- Freedom of Expression,Prepaid Mobile (Telcel)- Privacy,Postpaid Mobile (Telcel)- Freedom of Expression,Postpaid Mobile (Telcel)- Privacy,,Group - Apple - Freedom of Expression ,Group - Apple - Privacy,iOS mobile ecosystem - Freedom of Expression,iOS mobile ecosystem - Privacy,iMessage - Freedom of Expression,iMessage - Privacy,iCloud - Freedom of Expression,iCloud - Privacy,,Group - AT&T - Freedom of Expression,Group - AT&T - Privacy,Prepaid Mobile - Freedom of Expression,Prepaid Mobile - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,Fixed Line Broadband - Freedom of Expression,Fixed Line Broadband - Privacy,,Group - Axiata - Freedom of Expression,Group - Axiata - Privacy,OperatingCo - Celcom - Freedom of Expression,OperatingCo - Celcom - Privacy,Prepaid Mobile - - Freedom of Expression,Prepaid Mobile - - Privacy,Postpaid Mobile (Celcom)- Freedom of Expression,Postpaid Mobile (Celcom)- Privacy,,Group - Baidu - Freedom of Expression ,Group - Baidu - Privacy,Baidu Search - Freedom of Expression,Baidu Search - Privacy,Baidu Cloud - Freedom of Expression,Baidu Cloud - Privacy,Baidu PostBar - Freedom of Expression,Baidu PostBar - Privacy,,Group - Bharti Airtel - Freedom of Expression,Group - Bharti Airtel - Privacy,OperatingCo - Airtel India - Freedom of Expression,OperatingCo - Airtel India - Privacy,Prepaid Mobile - Freedom of Expression,Prepaid Mobile - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,Fixed Line Broadband - Freedom of Expression,Fixed Line Broadband - Privacy,,Group - Etisalat - Freedom of Expression,Group - Etisalat - Privacy,OperatingCo - Etisalat UAE - Freedom of Expression,OperatingCo - Etisalat UAE - Privacy,Prepaid Mobile - Freedom of Expression,Prepaid Mobile - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,Fixed Line Broadband - Freedom of Expression,Fixed Line Broadband - Privacy,,Group - Facebook - Freedom of Expression ,Group - Facebook - Privacy,Facebook - Freedom of Expression,Facebook - Privacy,Instagram - Freedom of Expression,Instagram - Privacy,WhatsApp - Freedom of Expression,WhatsApp - Privacy,Messenger - Freedom of Expression,Messenger - Privacy,,Group - Google - Freedom of Expression ,Group - Google - Privacy,Search - Freedom of Expression,Search - Privacy,Gmail - Freedom of Expression,Gmail - Privacy,Youtube - Freedom of Expression,Youtube - Privacy,Android mobile ecosystem - Freedom of Expression,Android mobile ecosystem - Privacy,,Group - Kakao - Freedom of Expression ,Group - Kakao - Privacy,Daum Search - Freedom of Expression,Daum Search - Privacy,Daum Mail - Freedom of Expression,Daum Mail - Privacy,Kakao Talk - Freedom of Expression,Kakao Talk - Privacy,,Group - Mail.Ru - Freedom of Expression ,Group - Mail.Ru - Privacy,Vkontakte - Freedom of Expression,Vkontakte - Privacy,Mail.Ru - Freedom of Expression,Mail.Ru - Privacy,Mail.Ru Agent - Freedom of Expression,Mail.Ru Agent - Privacy,,Group - Microsoft - Freedom of Expression ,Group - Microsoft - Privacy,Bing - Freedom of Expression,Bing - Privacy,Outlook.com - Freedom of Expression,Outlook.com - Privacy,Skype - Freedom of Expression,Skype - Privacy,,Group - MTN - Freedom of Expression,Group - MTN - Privacy,OperatingCo - MTN South Africa - Freedom of Expression,OperatingCo - MTN South Africa - Privacy,Prepaid Mobile - - Freedom of Expression,Prepaid Mobile - - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,,Group - Ooredoo - Freedom of Expression,Group - Ooredoo - Privacy,OperatingCo - Ooredoo Qatar - Freedom of Expression,OperatingCo - Ooredoo Qatar - Privacy,Prepaid Mobile - Freedom of Expression,Prepaid Mobile - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,,Group - Orange - Freedom of Expression,Group - Orange - Privacy,OperatingCo - Orange France - Freedom of Expression,OperatingCo - Orange France - Privacy,Prepaid Mobile - Freedom of Expression,Prepaid Mobile - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,,,,Group - Samsung - Freedom of Expression ,Group - Samsung - Privacy,Samsung implementation of Android - Freedom of Expression,Samsung implementation of Android - Privacy,,Group - Telefónica - Freedom of Expression,Group - Telefónica - Privacy,OperatingCo - Telefónica de España - Freedom of Expression,OperatingCo - Telefónica de España - Privacy,Prepaid Mobile - Freedom of Expression,Prepaid Mobile - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,Fixed Line Broadband - Freedom of Expression,Fixed Line Broadband - Privacy,,Group - TenCent - Freedom of Expression ,Group - TenCent - Privacy,QZone - Freedom of Expression,QZone - Privacy,QQ - Freedom of Expression,QQ - Privacy,WeChat - Freedom of Expression,WeChat - Privacy,,Group - Twitter - Freedom of Expression ,Group - Twitter - Privacy,Twitter - Freedom of Expression,Twitter - Privacy,Vine - Freedom of Expression,Vine - Privacy,Periscope - Freedom of Expression,Periscope - Privacy,,Group - Vodafone - Freedom of Expression,Group - Vodafone - Privacy,OperatingCo - Vodafone UK - Freedom of Expression,OperatingCo - Vodafone UK - Privacy,Prepaid Mobile - Freedom of Expression,Prepaid Mobile - Privacy,Postpaid Mobile - Freedom of Expression,Postpaid Mobile - Privacy,Fixed Line Broadband - Freedom of Expression,Fixed Line Broadband - Privacy,,Group - Yahoo - Freedom of Expression ,Group - Yahoo - Privacy,Yahoo Mail - Freedom of Expression,Yahoo Mail - Privacy,Flickr - Freedom of Expression,Flickr - Privacy,Tumblr - Freedom of Expression,Tumblr - Privacy,,Group - Yandex - Freedom of Expression ,Group - Yandex - Privacy,Yandex Mail - Freedom of Expression,Yandex Mail - Privacy,Yandex Search - Freedom of Expression,Yandex Search - Privacy,Yandex Disk (cloud storage) - Freedom of Expression,Yandex Disk (cloud storage) - Privacy
1,Does the company clearly disclose that the board of directors exercises formal oversight over how company practices affect freedom of expression and privacy?,0,0,0,0,0,0,0,0,,0,100,0,100,0,100,0,100,,100,100,100,100,100,100,100,100,,0,100,0,100,0,100,0,100,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0
2,"Does the company clearly disclose that an executive-level committee, team, program or officer oversees how company practices affect freedom of expression and privacy?",0,0,0,0,0,0,0,0,,0,100,0,100,0,100,0,100,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0,0,0,,0,100,0,100,0,100,0,100,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,,,0,0,0,0,,0,100,0,100,0,100,0,100,0,100,,0,0,0,0,0,0,0,0,,50,50,50,50,50,50,50,50,,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0
3,"Does the company clearly disclose that a management-level committee, team, program or officer oversees how company practices affect freedom of expression and privacy?",0,0,0,0,0,0,0,0,,0,50,0,50,0,50,0,50,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,,0,100,0,100,0,100,0,100,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,50,50,50,50,50,50,50,50,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,50,50,50,50,50,50,50,50,,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Average,0,0,0,0,0,0,0,0,,0,83.33,0,83.33,0,83.33,0,83.33,,100,100,100,100,100,100,100,100,,0,33.33,0,33.33,0,33.33,0,33.33,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,100,100,,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,,0,66.67,0,66.67,0,66.67,0,66.67,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,,0,0,0,0,0,0,0,0,,100,100,100,100,100,100,100,100,,,,0,0,0,0,,0,33.33,0,33.33,0,33.33,0,33.33,0,33.33,,0,0,0,0,0,0,0,0,,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
